,idvar,timevar,Y,sX,fX,pX1,pX2,pX3,pX4
1,1,1,3.35353816260396,4.5958687982398896,2.4969621595835401,3.3316886163760802,3.5726659244779699,4.0413865057166598,3.6177805310226798
2,1,2,3.71543634256824,4.6402505274504904,3.3112814509216899,3.8141784575077899,3.45263606170337,3.9599964855992802,4.5650472885666096
3,1,3,3.8598358443381899,4.6701555472562601,3.4639292482581601,3.8417536432669701,3.7716761993504901,3.8221723923393101,3.5217068264117901
4,1,4,3.7422285812638298,4.6839676522235703,3.3407086435384601,3.7048601008207802,3.7108601331046298,3.9547613605594001,3.3788688275232102
5,1,5,4.2278551699459896,4.6867727624966298,3.7544538444655999,4.1692560087154096,3.91379357535016,4.8763002633430803,3.0225075992961798
6,1,6,4.30633180598692,4.7180931931899899,3.8575334833483201,4.3699012591004198,4.2844359020131701,4.7777022324484797,3.98181542809778
7,1,7,4.4326755347442104,4.7608620960301797,4.0288802823326204,4.3455526106859903,4.4149751021405503,4.3110813101975296,4.6923816033641099
8,1,8,3.5136248369879799,4.7727706362866602,3.3306667898138098,3.5923430848853299,3.8924858158658302,3.5118912659780199,3.6391258409816598
9,1,9,3.4214391924012499,4.7426747454071903,3.0781662591905201,3.3964314570406899,2.9352941521249498,3.38907665906265,3.65360159400656
10,1,10,2.2713192364913999,4.7145387295912302,1.97651336340397,2.5033956140495799,2.7366982335045398,2.46947798092864,2.1170447285712601
11,1,11,2.2349495097486902,4.6699410014923197,2.0115306664054899,2.3227530250499999,2.3780686466444201,1.91117601120924,1.9352702613024499
12,1,12,2.57627153096742,4.6182611510116498,1.6021482387711601,2.5587126961156899,2.54209327695325,2.7474554018745998,3.31029790213644
13,1,13,3.3903827016901298,4.6219939734412998,2.5409271105004101,3.41887304984522,3.36402922642251,3.5928721569703899,3.5721647973389898
14,1,14,3.69624025909319,4.6641038356967499,3.1339047228886199,3.7014206672932302,3.8483906277873401,4.2196823413415503,3.28919114276813
15,1,15,2.7462225811799201,4.68577610824783,2.3665737935664102,2.7662372824514998,2.4962535279310498,2.9327228112766899,2.7686936133387001
16,1,16,2.7422278951725101,4.6488438398316196,2.3677338476007801,2.7562792909973401,2.7670519572575998,2.61899609613535,2.4834594600297799
17,1,17,3.1269269207829899,4.62024543730268,2.58930299182349,3.15189198959987,3.37684630945785,2.7633252976335498,3.56723608134073
18,1,18,3.6561223865138399,4.6262413953437402,2.97732348996345,3.62039043512954,3.4153619878206798,3.5893917263730901,3.4647418093506999
